pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.48,drive: 176,input: -40.00
pitch: -40.48,drive: 168,input: -40.00
pitch: -40.30,drive: 160,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.48,drive: 176,input: -40.00
pitch: -40.48,drive: 168,input: -40.00
pitch: -40.30,drive: 161,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.48,drive: 176,input: -40.00
pitch: -40.48,drive: 169,input: -40.00
pitch: -40.30,drive: 161,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 168,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.30,drive: 169,input: -40.00
pitch: -40.12,drive: 161,input: -40.00
pitch: -40.12,drive: 168,input: -40.00
pitch: -40.30,drive: 176,input: -40.00
