pitch: -30.06,drive: 186,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -29.88,drive: 170,input: -30.00
pitch: -29.88,drive: 178,input: -30.00
pitch: -30.06,drive: 186,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -29.88,drive: 170,input: -30.00
pitch: -29.88,drive: 178,input: -30.00
pitch: -30.06,drive: 186,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
pitch: -30.06,drive: 178,input: -30.00
